기업명,기업형태,지역,업종,자본금,매출액,대표자,설립일
다온산업,중소기업,울산 동구,그 외 기타 1차 철강 제조업,"4억 8,494만원",99억 7천만원,최인석,2020.01.30
맛조이코리아,중소기업,서울 중구,여행사업,"3,000만원","6억 7,230만원",강병호,2013.08.05
이지산업개발,중소기업,경기 안양시,인테리어·자재,-,-,이만승,2020.04.01
나인시스템,중소기업,대구 서구,컴퓨터·하드웨어·장비,1억원,100억,김희성,1995.01.01
세븐일레븐김해활천점,,,,,,,
오드펠터미널코리아,중견기업,울산광역시 울주군,위험물품 보관업,,,,
권진건설,,,,,,,
대경티엘에스,중소기업,경기 안산시,물류·운송·배송,10억원,290억,이신호,1970.10
아이낸스,중소기업,서울 영등포구,솔루션·SI·CRM·ERP,3억원,36억,김현섭,2002
청우식품춘천영업소,중견기업,강원 춘천시,백화점·유통·도소매,-,-,"차재순,박정은",2011.02.01
신우,중소기업,서울 강남구,화장품 제조업,22억 4천만원,129억 9천만원,손상훈/전경재,1972.06.30
인핸드플러스,,,,,,,
팁탑,중소기업,경기 군포시,분말 야금제품 제조업,"5,000만원","8억 5,870만원",정철우,2015.08.01
다움디앤씨,중소기업,서울 송파구,건설·시공·토목·조경,5억원,129억원,이승희,2016.10.20
우진,중견기업,충북 보은군,기계·기계설비,50억원,2300억,김익환,1985.04.20
제이에스코리아,중소기업,경기 김포시,무역·상사,1억원,200억,주원철,2015.04.01
강화한돈영농조합법인,,,,,,,
라이트제림,,,,,,,
태광산업,중견기업,서울 중구,합성섬유 제조업,,,,
은진페이퍼,,,,,,,
한양제작소,,,,,,,
성지종합건설,중소기업,서울 강남구,건설·시공·토목·조경,,,,
티티씨에듀,벤처기업,서울 성동구,학원·어학원·교육원,,,,
미오이너아트,중소기업,전남 화순군,"도배, 실내장식 및 내장 목공사업",,,,
주택관리공단,국내 공공기관·공기업,경남 진주시,건설·시공·토목·조경,,,,
엠택코리아,중소기업,인천 남동구,절삭가공 및 유사처리업,,,,
유빅스코리아,,,,,,,
지비소프트,,,,,,,
이블루,중소기업,서울 서초구,광고 대행업,,,,
안리쓰코퍼레이션,중소기업,경기 과천시,통신.방송장비 및 부품 도매업,,,,
금오아이엠티,중소기업,경기 시흥시,농업 및 임업용 기계 제조업,,,,
버시스,,,,,,,
한국릴리,,,,,,,
동시테크,중소기업,서울 강서구,솔루션·SI·CRM·ERP,,,,
에스아이에스,중소기업,울산 울주군,산업처리공정 제어장비 제조업,23억 1천만원,257억 9천만원,신인승,2004.10.25
아토디자인,중소기업,울산 남구,가구 소매업,,,,
해양트레이딩,국내 공공기관·공기업,인천 연수구,공기업·공공기관,,,,
볼팅마스타,,,,,,,
티에스관리산업,중소기업,대전 서구,콜센터·아웃소싱·기타,,,,
아텍스,중소기업,경기 파주시,의료용품 및 기타 의약 관련제품 제조업,,,,
엠케이종합개발,,,,,,,
한국여성노동자회,,,,,,,
에스씨민이노베이션,중소기업,서울 강남구,무역·상사,,,,
제이티애드넷,중소기업,서울 금천구,광고·홍보·전시,,,,
화음건설,,,,,,,
에버피아코리아,,,,,,,
서울텔엔지니어링,중소기업,서울 강남구,네트워크·통신서비스,,,,
화석엔지니어링,중소기업,경기 용인시,상품 종합 도매업,,,,
열린종합건설,,,,,,,
원플랜트기술,중소기업,서울 영등포구,기타 엔지니어링 서비스업,,,,
원광제약,중소기업,서울 동작구,한의약품 제조업,,,,
온딜,중소기업,서울 용산구,데이터베이스 및 온라인정보 제공업,,,,
동준건설,,,,,,,
프로레드코리아,중소기업,경기 수원시,"물리, 화학 및 생물학 연구개발업",,,,
트라이코지,중소기업,서울 중구,속옷 및 잠옷 제조업,,,,
대도엔지니어링,중소기업,전남 여수시,토목시설물 건설업,,,,
보보인터내셔널,,,,,,,
시에이치건설,중소기업,대구 수성구,기타 비주거용 건물 건설업,,,,
포휠즈,중소기업,부산 부산진구,시스템 소프트웨어 개발 및 공급업,,,,
어린이도서연구회,,,,,,,
항진티앤디,중소기업,서울 서초구,비주거용 건물 임대업,,,,
엘케이개발,중소기업,경기 부천시,비주거용 건물 개발 및 공급업,,,,
홍일건설,,,,,,,
두리피앤에스,중소기업,인천 남동구,일반용 도료 및 관련제품 제조업,,,,
나라전력,중소기업,경기 양주시,건물용 기계.장비 설치 공사업,,,,
선의의료재단,비영리법인,세종 조치원읍,일반 병원,,,,
경일감정평가법인경인지사,,,,,,,
솔브레인에스엘디,중견기업,충남 공주시,유기발광 표시장치 제조업,,,,
삼풍파인켐,,,,,,,
에스에프케이,중견기업,충북 청원군,감광재료 및 관련 화학제품 제조업,,,,
제경,중소기업,경기 포천시,"전기회로 개폐, 보호장치 제조업",,,,
린텍,중소기업,경기 파주시,출판·인쇄·사진,,,,
가온세정,중소기업,인천 서구,"목재 보존, 방부처리, 도장 및 유사 처리업",,,,
성호제과,,,,,,,
지에스칼텍스(주)무수천주유소,,,,,,,
샤인소프트,,,,,,,
성신우영,,,,,,,
덕수기업,중소기업,경기 화성시,일반 화물자동차 운송업,,,,
에스디산업,중소기업,전남 여수시,도장 공사업,,,,
장안농원,,,,,,,
비진통상,,,,,,,
포티투마루,중소기업,서울 서초구,응용 소프트웨어 개발 및 공급업,,,,
경동엠텍,,,,,,,
대송종합건설,,,,,,,
대덕바이오,벤처기업,충남 금산군,화학·에너지·환경,,,,
본실업,,,,,,,
신화티.엔.에스.,,,,,,,
한국지네틱바이오팜,중소기업,경기 연천군,인삼식품 제조업,,,,
시네코아,중소기업,서울 종로구,비주거용 건물 임대업,,,,
동양우레탄,,,,,,,
청우식품전주지점,중견기업,전북 전주시,백화점·유통·도소매,,,,
연호실즈,,,,,,,
넷퍼씨,중소기업,서울 서초구,솔루션·SI·CRM·ERP,,,,
보영냉열,,,,,,,
헥코리아,중소기업,서울 금천구,건설·시공·토목·조경,,,,
두실조경,,,,,,,
컨버테크,중소기업,경기 광명시,기타 전기 변환장치 제조업,,,,
건진,중소기업,전북 전주시,"교량, 터널 및 철도 건설업",,,,
칠성건설,중소기업,대전 유성구,도로 건설업,,,,
아이티에스컨버젼스,중소기업,서울 영등포구,네트워크·통신서비스,,,,
거림트렌드,중소기업,인천 부평구,"근무복, 작업복 및 유사의복 제조업",,,,
플로어식스,중소기업,서울 강남구,영화·음반·배급,,,,
인터시스,중소기업,서울 송파구,전기·전자·제어,,,,
텍스코코리아,중소기업,서울 성동구,기계·기계설비,,,,
선경산업,중소기업,인천 계양구,전기·전자·제어,,,,
진성기업,중소기업,경기 고양시,내부 전기배선 공사업,,,,
스위스퍼펙션제주점,,,,,,,
일신기술단,중소기업,부산 연제구,일반 통신 공사업,,,,
우건,비영리단체·교육재단,충남 천안시,공기업·공공기관,,,,
여수엑스포환경,,,,,,,
브이에스테크놀로지,중소기업,서울 송파구,1차 금속제품 도매업,,,,
피인에스건설,중소기업,경기도 의왕시,건설·시공·토목·조경,,,,
한국케이씨엘,,,,,,,
청마전력,,,,,,,
우성하이텍,중소기업,경남 양산시,기계·기계설비,,,,
케이제이,중소기업,서울 영등포구,반도체·디스플레이·광학,,,,
보산하이테크,,,,,,,
코비플라텍,벤처기업,경기 평택시,전기·전자·제어,,,,
명진전력,,,,,,,
삼정개발,중소기업,부산 사하구,폐수 처리업,,,,
배명건설,,,,,,,
흥진건설,중소기업,충남 천안시,토목시설물 건설업,,,,
코너스톤에스에이치,중소기업,경기 부천시,유아·유치원·어린이집,,,,
에스에스뉴테크,중소기업,경기도 고양시,전기·전자·제어,,,,
방재안전기술원,중소기업,경기 성남시,기타 회계 관련 서비스업,,,,
아라연환경,,,,,,,
현인승강기,중소기업,충북 충주시,건물용 기계.장비 설치 공사업,,,,
진흥,국내 공공기관·공기업,서울 서초구,공기업·공공기관,,,,
다우건축사사무소,중소기업,서울 금천구,건축·설비·환경,,,,
스킨큐어,대기업 계열사·자회사,서울 서초구,화장품 제조업,,,,
제이케이물산,중소기업,경기 파주시,반도체 제조용 기계 제조업,,,,
송원이노베이션,,,,,,,
조은가,중견기업,서울 영등포구,시설관리·보안·경비,,,,
송운,중소기업,전남 영암군,강선 건조업,,,,
라팜,중소기업,서울 중구,의복 액세서리 및 모조 장신구 도매업,,,,
제일리버스,중소기업,경남 고성군,육류 도축업(가금류 제외),,,,
에넥스트,중소기업,부산 금정구,일반철물 제조업,,,,
현진도시개발,,,,,,,
자경,중소기업,충남 천안시,합성수지 및 기타 플라스틱 물질 제조업,,,,
대성해외관광,중소기업,충남 공주시,전세버스 운송업,,,,
이일화학,중소기업,충북 청주시,포장용 플라스틱 성형용기 제조업,,,,
우호씨스템,중소기업,경기 의정부시,전기용 기계.장비 및 관련 기자재 도매업,,,,
하늘종합건설,중소기업,전남 무안군,배관 및 냉ㆍ난방 공사업,,,,
티에프스포츠코리아,중소기업,서울 마포구,운동 및 경기용품 소매업,,,,
우평디엔씨,,,,,,,
에이치에스씨,중소기업,경기 용인시,상품 종합 도매업,,,,
성신화학,중소기업,경기 군포시,전기·전자·제어,,,,
유스케어팜,벤처기업,경기 수원시,제약·보건·바이오,,,,
금강기업,중소기업,충북 음성군,화학·에너지·환경,,,,
아시아퍼시픽34호선박투자회사,,,,,,,
동대문호텔피에프브이,,,,,,,
